Date,Day of Week,City/Region,State,Country,Income,Individual Income,Joint,Industry,Age,Lives Alone,Went to College,Paid for Own Undergrad,Rents or Owns,Total Assets,Debt,Housing Costs per Month,Total Spent in Week,R29 Love Reactions,R29 Impressed Reactions,R29 Surprised Reactions,R29 Angry Reactions,R29 Number of Comments
11/04/2024,Monday,Atlantic Canada,N/A,Canada,68410.73,29791.77,Yes,"Nonprofit, heritage",26,"No, with partner",Yes,Yes,Owns,192665.24,145716.53,903.61,285.94,51,2,6,43,25
11/01/2024,Friday,Cincinnati,OH,United States,375000,275000,Yes,Technology,37,"No, with partner",Yes,No,Owns,1538600,75000,2303,659.26,94,46,0,21,25
10/30/2024,Wednesday,Latin America,N/A,Unknown,0,0,No,Academia,31,"No, with roommate(s)",Yes,Yes,Rents,104641,11370,483,150.47,107,24,0,6,19
10/28/2024,Monday,Arkansas,AR,United States,175000,130000,Yes,Retail,31,"No, with partner",Yes,Yes,Rents,137576.64,123645,1850,3.32,50,20,25,101,71
10/25/2024,Friday,DMV,Unknown,United States,215000,215000,No,Software,32,"No, with partner",Yes,No,Rents,1090000,0,1200,2033.65,51,26,10,66,64
10/23/2024,Wednesday,Boston,MA,United States,56000,56000,No,Health,32,"No, with roommate(s)",Yes,No,Rents,49422,118000,900,276.98,85,24,1,40,23
10/21/2024,Monday,Virginia,VA,United States,158000,44600,Yes,Higher education,34,"No, with partner",Yes,Yes,Rents,563000,133000,2880,2368.98,86,25,0,20,34
10/18/2024,Friday,Greater Cincinnati,OH,United States,35000,35000,No,"Specialty retail, customer service/security, entertainment",25,"No, with partner",Yes,No,Rents,27000,4000,320,118.76,72,20,4,22,32
10/16/2024,Wednesday,Oregon,OR,United States,127000,127000,No,Healthcare,28,"No, with partner",Yes,No,Rents,135300,13500,1350,604.35,81,24,5,24,39
10/14/2024,Monday,San Francisco,CA,United States,255000,255000,No,Aviation,33,Yes,Yes,Yes,Rents,675500,36800,2275,598.57,158,48,6,46,43
10/11/2024,Friday,Fort Garland,CO,United States,57398,57398,Yes,"General appraising, cultural history, and crafts",65,"No, with partner",Yes,Yes,Owns,858450,4500,0,707.43,240,13,5,49,92
10/09/2024,Wednesday,Nashville,TN,United States,80000,80000,No,Manufacturing,22,Yes,Yes,No,Rents,62200,0,2000,350.42,62,8,2,66,15
10/07/2024,Monday,Boston,MA,United States,295000,175000,Yes,Pharmaceuticals,31,"No, with partner",Yes,No,Owns,766052,382730,1974,689.5,83,6,2,51,36
10/04/2024,Friday,NYC Suburbs,NY,United States,382994,228000,Yes,Retail trade,33,"No, with partner",Yes,No,Owns,712000,687000,5100,2878.16,44,18,10,157,32
10/02/2024,Wednesday,Orange County,CA,United States,30000,30000,No,Academia,26,"No, with partner",Yes,No,Rents,109435,10626,800,198.13,101,3,0,15,24
